#PATH-POINTS-START Ring group 1
-121.92,-60.96,92,90
-119.947,-60.633,92
-117.982,-60.261,92
-116.026,-59.842,92
-114.082,-59.374,92
-112.149,-58.859,92
-110.23,-58.299,92
-108.322,-57.696,92
-106.428,-57.056,92
-104.544,-56.384,92
-102.669,-55.689,92
-100.798,-54.982,92
-98.926,-54.278,92
-97.047,-53.592,92
-95.155,-52.943,92
-93.245,-52.352,92
-91.312,-51.84,92
-89.355,-51.425,92
-87.379,-51.124,92
-85.387,-50.946,92
-83.388,-50.893,92
-81.389,-50.962,92
-79.398,-51.146,92
-77.419,-51.433,92
-75.456,-51.814,92
-73.51,-52.276,92
-71.583,-52.809,92
-69.673,-53.404,92
-67.782,-54.054,92
-65.907,-54.75,92
-64.049,-55.489,92
-62.24,-56.322,92,0
-60.721,-57.622,92
-59.238,-58.964,92
-57.797,-60.351,92
-56.409,-61.79,92
-55.076,-63.281,92
-53.815,-64.833,92
-52.633,-66.446,92
-51.545,-68.124,92
-50.567,-69.868,92
-49.714,-71.676,92
-48.999,-73.544,92
-48.44,-75.463,92
-48.039,-77.422,92
-47.8,-79.407,92
-47.718,-81.405,92
-47.782,-83.403,92
-47.982,-85.393,92
-48.298,-87.368,92
-48.715,-89.323,92
-49.22,-91.259,92
-49.798,-93.173,92
-50.436,-95.068,92
-51.125,-96.946,92
-51.856,-98.808,92
-52.619,-100.656,92
-53.409,-102.493,92
-54.222,-104.321,92
-55.049,-106.142,92
-55.89,-107.957,92
-56.738,-109.768,92
-57.592,-111.576,92
-58.448,-113.384,92
-59.304,-115.191,92
-60.158,-117,92
-61.007,-118.811,92
-61.855,-120.622,92,0
-62.736,-122.417,92
-63.65,-124.196,92
-64.599,-125.957,92
-65.586,-127.696,92
-66.615,-129.411,92
-67.691,-131.097,92
-68.814,-132.752,92
-69.992,-134.368,92
-71.227,-135.941,92
-72.524,-137.464,92
-73.886,-138.927,92
-75.317,-140.325,92
-76.817,-141.647,92
-78.388,-142.885,92
-80.027,-144.029,92
-81.731,-145.075,92
-83.495,-146.017,92
-85.312,-146.853,92
-87.173,-147.584,92
-89.072,-148.214,92
-90.998,-148.75,92
-92.947,-149.199,92
-94.912,-149.572,92
-96.888,-149.877,92
-98.873,-150.125,92
-100.863,-150.323,92
-102.856,-150.481,92
-104.853,-150.606,92
-106.85,-150.705,92
-108.848,-150.785,92
-110.847,-150.85,92
-112.847,-150.907,92
-114.846,-150.958,92
-116.845,-151.008,92
-118.845,-151.04,92,0
-120.844,-150.99,92
-122.841,-150.876,92
-124.832,-150.695,92
-126.816,-150.441,92
-128.789,-150.112,92
-130.746,-149.702,92
-132.684,-149.207,92
-134.595,-148.619,92
-136.473,-147.933,92
-138.31,-147.141,92
-140.093,-146.237,92
-141.811,-145.214,92
-143.449,-144.067,92
-144.987,-142.79,92
-146.408,-141.383,92
-147.689,-139.848,92
-148.812,-138.194,92
-149.759,-136.434,92
-150.521,-134.586,92
-151.092,-132.67,92
-151.472,-130.707,92
-151.674,-128.718,92
-151.879,-126.742,92,0
-152.409,-124.813,92
-152.891,-122.872,92
-153.324,-120.92,92
-153.696,-118.955,92
-153.998,-116.978,92
-154.218,-114.99,92
-154.34,-112.994,92
-154.341,-110.995,92
-154.186,-109.002,92
-153.84,-107.033,92
-153.247,-105.125,92
-152.342,-103.345,92
-151.078,-101.802,92
-149.467,-100.628,92
-147.611,-99.897,92
-145.638,-99.592,92
-143.641,-99.636,92
-141.667,-99.953,92
-139.739,-100.481,92
-137.865,-101.177,92
-136.046,-102.009,92
-134.285,-102.955,92
-132.579,-103.999,92
-130.931,-105.132,92
-129.34,-106.343,92
-127.806,-107.627,92
-126.332,-108.978,92
-124.922,-110.396,92
-123.576,-111.875,92
-122.302,-113.416,92
-121.104,-115.018,92
-119.989,-116.678,92
-118.968,-118.397,92
-118.052,-120.175,92
-117.253,-122.008,92
-116.833,-123.14,92,0
-116.833,-123.14,0,0
#PATH-POINTS-START Ring group 2
-59.63,57.538,120,0
-58.154,58.887,120
-56.657,60.213,120
-55.139,61.516,120
-53.602,62.794,120
-52.045,64.05,120
-50.472,65.285,120
-48.884,66.501,120
-47.286,67.704,120
-45.684,68.901,120
-44.086,70.104,120
-42.504,71.328,120
-40.958,72.596,120
-39.475,73.937,120
-38.091,75.38,120
-36.856,76.952,120
-35.814,78.657,120
-34.992,80.479,120
-34.385,82.384,120
-33.966,84.339,120
-33.701,86.321,120
-33.557,88.316,120
-33.508,90.315,120
-33.531,92.315,120
-33.613,94.313,120
-33.742,96.309,120
-34.169,98.243,120,0
-34.882,100.111,120
-35.625,101.968,120
-36.405,103.81,120
-37.23,105.632,120
-38.111,107.427,120
-39.062,109.186,120
-40.103,110.894,120
-41.256,112.527,120
-42.548,114.053,120
-44.002,115.424,120
-45.627,116.588,120
-47.401,117.507,120
-49.28,118.187,120
-51.222,118.665,120
-53.193,118.998,120
-55.179,119.238,120
-57.17,119.424,120
-59.164,119.587,120
-61.143,119.862,120,0
-63.137,120.004,120
-65.137,120.016,120
-67.136,119.954,120
-69.133,119.852,120
-71.13,119.73,120
-73.126,119.601,120
-75.121,119.472,120
-77.118,119.348,120
-79.114,119.232,120
-81.111,119.124,120
-83.109,119.027,120
-85.107,118.94,120
-87.106,118.863,120
-89.104,118.797,120
-91.104,118.741,120
-93.103,118.695,120
-95.103,118.658,120
-97.103,118.631,120
-99.102,118.613,120
-101.102,118.604,120
-103.102,118.603,120
-105.102,118.61,120
-107.102,118.625,120
-109.102,118.648,120
-111.102,118.678,120
-113.102,118.715,120
-115.101,118.759,120
-117.101,118.809,120
-119.1,118.866,120
-121.097,118.941,120,0
-123.085,119.126,120
-125.046,118.776,120
-126.833,117.888,120
-128.503,116.787,120
-130.224,115.771,120
-132.061,114.983,120
-133.988,114.456,120
-135.965,114.16,120
-137.962,114.048,120
-139.945,114.266,120,0
-141.892,114.72,120
-143.778,115.381,120
-145.564,116.276,120
-147.196,117.43,120
-148.605,118.845,120
-149.729,120.496,120
-150.527,122.326,120
-150.989,124.269,120
-151.127,126.263,120
-150.977,128.255,120
-150.573,130.213,120
-149.948,132.112,120
-149.13,133.936,120
-148.145,135.676,120
-147.008,137.32,120
-145.74,138.866,120
-144.353,140.307,120
-142.859,141.635,120
-141.271,142.85,120
-139.598,143.946,120
-137.853,144.921,120
-136.043,145.772,120
-134.18,146.497,120
-132.272,147.095,120
-130.329,147.569,120
-128.36,147.919,120
-126.374,148.146,120
-124.377,148.256,120
-121.716,148.225,120,0
-121.716,148.225,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":15,"robotHeight":17,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"klWbeofYsL","x":-48,"y":-24,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"vEdcYQpe8I","x":-37.48338739871672,"y":-22.388963516584013,"lock":false,"visible":true,"__type":"control"},{"uid":"c4xxagMPYq","x":-36.11016834102634,"y":-17.170731097360555,"lock":false,"visible":true,"__type":"control"},{"uid":"tuJAgu7A0e","x":-24.575128256427114,"y":-22.114319705045936,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"owjxqyrkBs"},{"controls":[{"uid":"tuJAgu7A0e","x":-24.575128256427114,"y":-22.114319705045936,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"itgdXeA4NT","x":-14.962594852594426,"y":-30.078990239650164,"lock":false,"visible":true,"__type":"control"},{"uid":"uMFLDx9ln7","x":-19.08225202566558,"y":-36.12115409348785,"lock":false,"visible":true,"__type":"control"},{"uid":"q9mN4vCZSE","x":-24.300484444889037,"y":-47.381550366549,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8H6NJT2U92"},{"controls":[{"uid":"q9mN4vCZSE","x":-24.300484444889037,"y":-47.381550366549,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"MFbVEjr4Jc","x":-30.06800448718865,"y":-59.46587807422438,"lock":false,"visible":true,"__type":"control"},{"uid":"GoVnWHNBEP","x":-36.11016834102634,"y":-59.1912342626863,"lock":false,"visible":true,"__type":"control"},{"uid":"B18nhWT0mL","x":-46.546633179473254,"y":-59.46587807422438,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Q1NSrq5AGO"},{"controls":[{"uid":"B18nhWT0mL","x":-46.546633179473254,"y":-59.46587807422438,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"x6jDfe0n9g","x":-53.96201609100133,"y":-59.46587807422438,"lock":false,"visible":true,"__type":"control"},{"uid":"HK0NgS7z5I","x":-59.72953613330094,"y":-56.3074742415365,"lock":false,"visible":true,"__type":"control"},{"uid":"6WKeMpqP9A","x":-59.72953613330094,"y":-50.12798848192977,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"JW84yMXnbf"},{"controls":[{"uid":"6WKeMpqP9A","x":-59.72953613330094,"y":-50.12798848192977,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"oi5AEXXSpN","x":-64.9477685525244,"y":-32.276140731954776,"lock":false,"visible":true,"__type":"control"},{"uid":"NkDVWQN1nK","x":-49.018427483315946,"y":-39.69152364348285,"lock":false,"visible":true,"__type":"control"},{"uid":"qL4YgMaciZ","x":-45.9973455563971,"y":-48.48012561270131,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"i9TwpF4tvA"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":27,"to":92},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Ring group 1","uid":"0YuRCxamfa","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"PkjgtBAAUL","x":-23.476553010274806,"y":22.652621575660575,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"7syaOthSm2","x":-15.786526287208657,"y":29.793360675650572,"lock":false,"visible":true,"__type":"control"},{"uid":"rA1bmAXB9x","x":-12.490800548751736,"y":28.420141617960187,"lock":false,"visible":true,"__type":"control"},{"uid":"rdvMmfcOIK","x":-13.314731983365967,"y":38.30731883333095,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"31IHPJcwK4"},{"controls":[{"uid":"rdvMmfcOIK","x":-13.314731983365967,"y":38.30731883333095,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"IAjfiXmtLv","x":-16.33581391028481,"y":46.546633179473254,"lock":false,"visible":true,"__type":"control"},{"uid":"2vXzDWGtIE","x":-18.258320591051344,"y":46.68395508524229,"lock":false,"visible":true,"__type":"control"},{"uid":"kly1JcYwGX","x":-23.476553010274806,"y":47.09592080254941,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"xw9VyucfK3"},{"controls":[{"uid":"kly1JcYwGX","x":-23.476553010274806,"y":47.09592080254941,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"apCJGHE1cA","x":-26.49763493719365,"y":47.71386937851008,"lock":false,"visible":true,"__type":"control"},{"uid":"cg5kn271Vu","x":-30.89193592180288,"y":46.27198936793518,"lock":false,"visible":true,"__type":"control"},{"uid":"L7ziM26TRq","x":-47.64520842562556,"y":46.82127699101133,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"zMcioDvmUA"},{"controls":[{"uid":"L7ziM26TRq","x":-47.64520842562556,"y":46.82127699101133,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"4BdusxZeUy","x":-50.39164654100633,"y":47.370564614087485,"lock":false,"visible":true,"__type":"control"},{"uid":"zADCGzxKiN","x":-50.117002729468254,"y":44.89877031024479,"lock":false,"visible":true,"__type":"control"},{"uid":"1DNkWnAMEI","x":-54.51130371407748,"y":44.89877031024479,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"fGyT5X5Sqz"},{"controls":[{"uid":"1DNkWnAMEI","x":-54.51130371407748,"y":44.89877031024479,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"v6ocZxFmNp","x":-63.84919330637204,"y":45.9973455563971,"lock":false,"visible":true,"__type":"control"},{"uid":"dh6hRbiqwI","x":-59.180248510224786,"y":58.90560469868671,"lock":false,"visible":true,"__type":"control"},{"uid":"QwWwlhZqmY","x":-47.91985223716364,"y":58.356317075610555,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"maEi8ClJuC"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Ring group 2","uid":"L5QQmnqr24","lock":false,"visible":true}]}
